sample-id	forward-absolute-filepath	reverse-absolute-filepath
BL6_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0130.BL6_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0130.BL6_super_R2.fastq.gz
D2_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0131.D2_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0131.D2_super_R2.fastq.gz
H3_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0132.H3_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0132.H3_super_R2.fastq.gz
O10_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0133.O10_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0133.O10_super_R2.fastq.gz
Q7_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0134.Q7_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0134.Q7_super_R2.fastq.gz
STH23_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0135.STH23_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0135.STH23_super_R2.fastq.gz
Y5_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0136.Y5_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0136.Y5_super_R2.fastq.gz
BG1_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0137.BG1_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0137.BG1_super_R2.fastq.gz
BL7_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0138.BL7_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0138.BL7_super_R2.fastq.gz
D3_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0139.D3_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0139.D3_super_R2.fastq.gz
J1_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0140.J1_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0140.J1_super_R2.fastq.gz
O11_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0141.O11_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0141.O11_super_R2.fastq.gz
Q9_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0142.Q9_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0142.Q9_super_R2.fastq.gz
STH8_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0143.STH8_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0143.STH8_super_R2.fastq.gz
Y8_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0144.Y8_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0144.Y8_super_R2.fastq.gz
BG3_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0145.BG3_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0145.BG3_super_R2.fastq.gz
BM2_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0146.BM2_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0146.BM2_super_R2.fastq.gz
D4_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0147.D4_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0147.D4_super_R2.fastq.gz
K3_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0148.K3_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0148.K3_super_R2.fastq.gz
O3_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0149.O3_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0149.O3_super_R2.fastq.gz
R6_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0150.R6_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0150.R6_super_R2.fastq.gz
U11_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0151.U11_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0151.U11_super_R2.fastq.gz
Z9_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0152.Z9_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0152.Z9_super_R2.fastq.gz
BG4_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0153.BG4_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0153.BG4_super_R2.fastq.gz
BM5_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0154.BM5_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0154.BM5_super_R2.fastq.gz
D5_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0155.D5_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0155.D5_super_R2.fastq.gz
K4_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0156.K4_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0156.K4_super_R2.fastq.gz
O4_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0157.O4_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0157.O4_super_R2.fastq.gz
R7_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0158.R7_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0158.R7_super_R2.fastq.gz
U13_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0159.U13_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0159.U13_super_R2.fastq.gz
single_D3_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0160.single_D3_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0160.single_D3_super_R2.fastq.gz
BG5_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0161.BG5_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0161.BG5_super_R2.fastq.gz
BN1_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0162.BN1_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0162.BN1_super_R2.fastq.gz
E1_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0163.E1_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0163.E1_super_R2.fastq.gz
L7_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0164.L7_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0164.L7_super_R2.fastq.gz
O6_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0165.O6_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0165.O6_super_R2.fastq.gz
S1_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0166.S1_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0166.S1_super_R2.fastq.gz
U16_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0167.U16_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0167.U16_super_R2.fastq.gz
single_P9_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0168.single_P9_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0168.single_P9_super_R2.fastq.gz
BG9_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0169.BG9_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0169.BG9_super_R2.fastq.gz
BN3_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0170.BN3_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0170.BN3_super_R2.fastq.gz
E2_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0171.E2_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0171.E2_super_R2.fastq.gz
M1_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0172.M1_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0172.M1_super_R2.fastq.gz
O7_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0173.O7_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0173.O7_super_R2.fastq.gz
S3_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0174.S3_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0174.S3_super_R2.fastq.gz
U18_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0175.U18_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0175.U18_super_R2.fastq.gz
single_Q6_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0176.single_Q6_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0176.single_Q6_super_R2.fastq.gz
BI2_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0177.BI2_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0177.BI2_super_R2.fastq.gz
BN4_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0178.BN4_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0178.BN4_super_R2.fastq.gz
E3_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0179.E3_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0179.E3_super_R2.fastq.gz
M2_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0180.M2_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0180.M2_super_R2.fastq.gz
O8_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0181.O8_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0181.O8_super_R2.fastq.gz
S7_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0182.S7_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0182.S7_super_R2.fastq.gz
U6_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0183.U6_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0183.U6_super_R2.fastq.gz
BI3_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0185.BI3_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0185.BI3_super_R2.fastq.gz
BN5_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0186.BN5_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0186.BN5_super_R2.fastq.gz
E4_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0187.E4_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0187.E4_super_R2.fastq.gz
MIR107_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0188.MIR107_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0188.MIR107_super_R2.fastq.gz
O9_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0189.O9_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0189.O9_super_R2.fastq.gz
S8_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0190.S8_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0190.S8_super_R2.fastq.gz
U7_nodule	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0191.U7_super_R1.fastq.gz	/ohta1/tia.harrison/SoilSamples_NEW/NEW_MI.M05812_0073.001.FLD0191.U7_super_R2.fastq.gz
